SiteID,SetRep,Loc,Stratum,Depth,lat,lon
SI12,S15_R06,Shag Island,DZ3,45,-45.74392,166.75552
II01,S16_R01,Indian Island,DZ3,28,-45.7611,166.64647
II02,S16_R02,Indian Island,DZ3,57,-45.76187,166.64055
II03,S16_R03,Indian Island,DZ3,36,-45.76823,166.63785
II04,S16_R04,Indian Island,DZ3,46,-45.76727,166.6315
II05,S16_R05,Indian Island,DZ3,28,-45.77097,166.62362
II06,S16_R06,Indian Island,DZ3,47,-45.76517,166.62413
LI01,S17_R01,Long Island,DZ3,14.2,-45.76587,166.61485
LI05,S17_R05,Long Island,DZ3,38,-45.77637,166.60872
LI06,S17_R06,Long Island,DZ3,69,-45.77782,166.61285
CL01,S18_R01,Curlew Island,DZ3,38.7,-45.78558,166.60752
CL02,S18_R02,Curlew Island,DZ3,42,-45.78937,166.60877
CL03,S18_R03,Curlew Island,DZ3,38,-45.79812,166.61197
CL04,S18_R04,Curlew Island,DZ3,21,-45.80265,166.59883
CL05,S18_R05,Curlew Island,DZ3,33,-45.80528,166.58813
CL06,S18_R06,Curlew Island,DZ3,68,-45.79398,166.59897
PH06,S19_R06,Pickersgill Harbour,DZ3,79,-45.79087,166.60207
DC01,S20_R01,Duck Cove,DZ3,25,-45.74697,166.65667
DC02,S23_R04,Duck Cove,DZ3,46,-45.74255,166.65313
DC03,S23_R05,Duck Cove,DZ3,17,-45.74692,166.65205
DC04,S23_R06,Duck Cove,DZ3,45,-45.7488,166.65803
BW01,S24_R01,Bowen Channel,DZ3,32.8,-45.73972,166.6971
BW02,S24_R02,Bowen Channel,DZ3,53,-45.73017,166.70907
BW03,S24_R03,Bowen Channel,DZ3,36,-45.72955,166.7153
BW04,S24_R04,Bowen Channel,DZ3,20,-45.72763,166.72627
BW05,S24_R05,Bowen Channel,DZ3,51,-45.7361,166.72387
BW06,S24_R06,Bowen Channel,DZ3,22,-45.74022,166.7223
SI01,S09_R01,Shag Island,DZ4,49.6,-45.74372,166.788
SI02,S09_R02,Shag Island,DZ4,29,-45.73778,166.78697
SI03,S09_R03,Shag Island,DZ4,24,-45.73197,166.78698
SI04,S09_R04,Shag Island,DZ4,36,-45.73337,166.7697
EC01,S10_R01,East Cooper Island,DZ4,36.4,-45.73463,166.92113
EC03,S10_R03,East Cooper Island,DZ4,30,-45.73527,166.89883
EC04,S10_R04,East Cooper Island,DZ4,28,-45.737,166.88595
EC05,S10_R05,East Cooper Island,DZ4,70,-45.72872,166.88177
EC06,S10_R06,East Cooper Island,DZ4,58,-45.72575,166.89937
SC01,S11_R01,Supper Cove,DZ4,25.4,-45.70307,166.95337
SC02,S11_R02,Supper Cove,DZ4,55,-45.707,166.9553
SC03,S11_R03,Supper Cove,DZ4,64,-45.71162,166.9528
SC04,S11_R04,Supper Cove,DZ4,65,-45.70937,166.94795
SC05,S11_R05,Supper Cove,DZ4,54,-45.70732,166.94353
SC06,S11_R06,Supper Cove,DZ4,23,-45.70253,166.94622
SH01,S12_R01,Shark Cove,DZ4,71.4,-45.72023,166.96598
SH02,S12_R02,Shark Cove,DZ4,51,-45.71955,166.9714
SH03,S12_R03,Shark Cove,DZ4,28,-45.71705,166.97612
SH04,S12_R04,Shark Cove,DZ4,33,-45.72855,166.95083
SH05,S12_R05,Shark Cove,DZ4,51,-45.7315,166.9468
SH06,S12_R06,Shark Cove,DZ4,32,-45.72108,166.94837
FB01,S13_R01,Cooper Island,DZ4,27,-45.73793,166.88135
FB02,S13_R02,Cooper Island,DZ4,45,-45.74085,166.87788
FB03,S13_R03,Cooper Island,DZ4,52,-45.74118,166.86913
FB04,S13_R04,Cooper Island,DZ4,27,-45.75247,166.86262
FB05,S13_R05,Fanny Bay,DZ4,62,-45.76213,166.83472
FB06,S13_R06,Fanny Bay,DZ4,71,-45.77178,166.8419
NC01,S14_R01,North Cooper Island,DZ4,55,-45.71055,166.84245
NC02,S14_R02,North Cooper Island,DZ4,32,-45.70575,166.82882
NC03,S14_R03,North Cooper Island,DZ4,85,-45.71613,166.79938
NC04,S14_R04,North Cooper Island,DZ4,18,-45.71837,166.78253
NC05,S14_R05,North Cooper Island,DZ4,28,-45.72338,166.76067
NC06,S14_R06,North Cooper Island,DZ4,18,-45.72658,166.79873
SI07,S15_R01,Shag Island,DZ4,42.1,-45.72988,166.7899
SI08,S15_R02,Shag Island,DZ4,36,-45.73352,166.78115
SI09,S15_R03,Shag Island,DZ4,46,-45.73128,166.77728
SI10,S15_R04,Shag Island,DZ4,15,-45.73295,166.7671
